Time,Date,Comment,Mode,Weight,Color,Size,Uhash,Dmid
02:23,02/07/2024 09:03,突然开始拜年,25,0,2315543296,16777215,e9feef6e,
00:38,02/07/2024 08:58,究竟是谁找茬,25,0,344044288,16777215,464279fd,
03:26,02/07/2024 08:47,明白神圣石的,25,0,419431680,16777215,f1672b84,
00:36,02/07/2024 08:33,观音也不是男的,25,0,4077344256,8700107,9a9ebe2c,
02:37,02/07/2024 08:26,玉帝除夕可曾放假？,25,0,3934494208,16776960,73acf58b,
03:18,02/07/2024 08:23,加一句 俺老孙被你们骗了,25,0,3716643328,16777215,7b860c35,
01:57,02/07/2024 08:21,早知道就留着当春晚看了,25,0,705014272,16777215,975c179b,
01:51,02/07/2024 08:15,三昧真火的火圈啊,25,0,3934726400,16777215,21d11462,
01:07,02/07/2024 07:25,兄弟们，这个我是真喜欢,25,0,3926150400,16776960,fd6a5f06,
01:15,02/07/2024 06:58,《极悟净土》,25,0,3170919168,16776960,97f0ee99,
00:11,02/07/2024 06:15,大电音寺,25,0,1158072576,16777215,92bbfd6a,
00:43,02/07/2024 06:08,枯燥的小曲儿,25,0,3942987264,16777215,61a50579,
03:19,02/07/2024 04:46,这是1987年春节央视齐天乐晚会现场,25,0,1392614912,16777215,6a4303ae,
01:33,02/07/2024 04:29,在我眼里也没区别,25,0,2928019712,16777215,4421a317,
02:20,02/07/2024 03:51,穿天猴,25,0,3951187712,16777215,6a196200,
01:20,02/07/2024 03:44,难登大雅之堂,25,0,2080679680,16776960,befd23b8,
01:07,02/07/2024 03:36,今夕何年,25,0,2214609408,16777215,498bb728,
00:05,02/07/2024 03:12,童年的味道,25,0,4118984192,41194,e52fd30d,
00:44,02/07/2024 03:06,太枯燥了,25,0,3926317824,16777215,e485cd6,
00:46,02/07/2024 02:43,猪肉馅的？,25,0,872827904,15138834,cda677c8,
03:15,02/07/2024 02:18,剑网三启动,25,0,310400000,16777215,7b0bc4e2,
01:28,02/07/2024 02:03,草，走，忽略,25,0,3523583488,16777215,13568fc6,
00:37,02/07/2024 01:58,BGM：周星驰《国产凌凌漆》猪肉荣摊贩前，达文西登场,25,0,763532800,52480,11792291,
02:46,02/07/2024 01:44,？逆水寒泥……,25,0,2550486528,16777215,9282e430,
01:49,02/07/2024 01:38,烤乳猪哈哈哈哈,25,0,2072287232,16777215,9bc318a5,
01:14,02/07/2024 01:31,暗示春晚有鸡哥,25,0,3640954368,16777215,349931c0,
03:14,02/07/2024 01:21,告辞,25,0,1501975808,16707842,dfb880ff,
00:22,02/07/2024 01:16,.,25,0,3103967744,16777215,7616dc44,
00:40,02/07/2024 01:05,气氛突然枯燥了起来,25,0,965122304,16707842,d198c809,
00:58,02/07/2024 01:00,救命,25,0,3968052480,16777215,54275fa2,
00:40,02/07/2024 00:48,这BGM哈哈,25,0,495209728,16777215,11d684c0,
01:03,02/07/2024 00:45,唐僧肉馅的给我吃一个,25,0,1669380096,16777215,728dcd04,
03:06,02/07/2024 00:36,？,25,0,1451426304,16777215,646dbd6a,
00:31,02/07/2024 00:31,比春晚好看,25,0,2399580928,16707842,df2f9161,
01:09,02/07/2024 00:29,这个可以有,25,0,772063744,16777215,a28dc856,
00:03,02/07/2024 00:26,正常人谁看春晚,25,0,906168576,16777215,10af6609,
00:33,02/07/2024 00:22,中西合璧,25,0,3095802112,16777215,b482dbcf,
02:35,02/07/2024 00:22,不必管他,25,0,184710912,15138834,7902597e,
01:34,02/07/2024 00:13,回阳镜,25,0,2248665856,16777215,abe5396c,
00:50,02/07/2024 00:08,这么多人？,25,0,2928044288,16777215,c641785,
01:13,02/07/2024 00:06,哈哈哈哈哈哈,25,0,2583706880,16777215,dcaf204e,
00:55,02/07/2024 00:05,如包,25,0,1979983872,16777215,2b62fddd,
01:19,02/07/2024 00:03,可以！,25,0,1208121344,16707842,966de54e,
00:09,02/07/2024 00:02,哈哈哈哈哈哈哈,25,0,3330800384,16777215,4e6aac29,
00:41,02/07/2024 00:01,开始枯燥,25,0,3590453760,16777215,455c23c5,
02:42,02/06/2024 23:55,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,25,0,3708205568,16777215,7315c2a9,
01:21,02/06/2024 23:51,这个可以,25,0,3087185408,16777215,24e2df88,
02:28,02/06/2024 23:48,草 我也是知道我为什么会刷到这个视频了,25,0,3221368064,15138834,496f75e3,
00:18,02/06/2024 23:48,观音不是女的,25,0,2214972416,16777215,ba24a61f,
00:27,02/06/2024 23:44,已读不听,25,0,3146105088,16777215,ef6feb86,
00:18,02/06/2024 23:41,放洋屁,25,0,4211192832,16777215,f9f0927a,
00:08,02/06/2024 23:40,来了啊,25,0,2911049984,16777215,c8eff20a,
03:04,02/06/2024 23:37,剑三启动,25,0,822226176,16777215,51ccaf61,
00:58,02/06/2024 23:32,哈哈哈八戒,25,0,4211371264,16777215,b4b59f11,
03:07,02/06/2024 23:28,上号，干,25,0,411197440,16777215,3ae90a66,
03:18,02/06/2024 23:25,中计啦,25,0,2634114560,16777215,ec73432e,
02:55,02/06/2024 23:19,至此已成艺术,25,0,3112495872,16777215,40836cee,
03:01,02/06/2024 23:14,冷知识:演唱者中国娃娃是泰国人,18,0,67223552,16707842,263c4d17,
02:42,02/06/2024 23:11,通货膨胀,25,0,1686429440,16777215,c21beac4,
03:02,02/06/2024 23:07,中计了,25,0,394332416,16777215,c4731211,
00:55,02/06/2024 23:06,我朋友春节晚会真跳科目三,25,0,3330585856,16777215,31cdf79d,
00:13,02/06/2024 23:04,啊？,25,0,3288527872,16777215,56829ac5,
02:40,02/06/2024 23:03,笑死,25,0,1199843072,16777215,fa1fde26,
00:00,02/06/2024 23:01,封面笑死,25,0,243722496,16777215,14d47313,
00:12,02/06/2024 23:00,哈哈哈哈哈哈,25,0,386324480,16777215,7bfdfe7b,
01:27,02/06/2024 22:54,巜小亮给大家整个活》,25,0,2844019200,15138834,b0d83658,
02:40,02/06/2024 22:50,给凡人奖励一天串休吧,25,0,1300506880,16777215,941dbd94,
02:12,02/06/2024 22:48,变个烟花 让人看了就爱国的那种,25,0,4077369600,16777215,941dbd94,
00:00,02/06/2024 22:46,`0,25,0,981855488,16777215,bab4ff51,
00:45,02/06/2024 22:43,火钳刘明,25,0,730229248,16777215,3cc30369,
01:04,02/06/2024 22:39,唯一真神,25,0,3456174336,16777215,7fc207e1,
02:59,02/06/2024 22:36,只有猴子受伤的世界达成了,25,0,1585891328,16777215,7f2fc6a6,
00:30,02/06/2024 22:32,俺也一样,25,0,310512384,16777215,49e97ba1,
03:28,02/06/2024 22:29,他们是真的上了春晚，而且是带着剧中人物的身份上的,25,0,4035276288,16777215,2e18317d,
01:01,02/06/2024 22:28,笑不活了,25,0,3749906944,15138834,5e3a6bb,
01:00,02/06/2024 22:22,6666,25,0,260564224,16777215,4b13156b,
00:23,02/06/2024 22:21,观音娘娘从多少年前都开始这么叫了，还成天怼着你老印那套叫呢,25,0,184939008,16777215,9fa3b971,
00:35,02/06/2024 22:18,这里被改了,25,0,2164386048,16777215,925d2a87,
02:55,02/06/2024 22:17,麻烦大家看看消防栓事件,25,0,2139501056,16777215,7c20e9d8,
00:09,02/06/2024 22:17,哈哈哈哈哈,25,0,3833800192,16777215,30c31cbf,
02:15,02/06/2024 22:11,哈涩会,25,0,688050176,16777215,7ab8e7b,
00:31,02/06/2024 22:06,观音：6,25,0,2047237120,16777215,b0c1e66e,
00:10,02/06/2024 22:05,哈哈哈哈哈哈哈,25,0,2365808128,16777215,2c92dfd,
01:26,02/06/2024 22:03,这里笑死我了,25,0,1938165248,16777215,347162ab,
00:29,02/06/2024 22:00,《叛逆》,25,0,3959575296,16777215,cd1c23a,
01:28,02/06/2024 21:58,咬打火机,25,0,3330709248,16777215,bebca396,
01:08,02/06/2024 21:57,猪你太美,25,0,981588992,16777215,e0cbd17,
00:10,02/06/2024 21:57,666,25,0,3246858240,16777215,90c945ab,
01:06,02/06/2024 21:52,哈哈哈哈哈,25,0,293758976,16777215,390a2f8b,
03:14,02/06/2024 21:49,一点都不好笑啊,25,0,1896165376,16777215,4208a555,
01:03,02/06/2024 21:49,当赏,25,0,1124450816,16777215,e4a2f7de,
03:33,02/06/2024 21:48,87春晚呗,25,0,251899904,16777215,4d920938,
00:22,02/06/2024 21:45,扣1和佛祖一起笑,25,0,2147930368,16777215,4d920938,
00:50,02/06/2024 21:41,大闹灵山,25,0,3389229568,16777215,6351f91d,
01:14,02/06/2024 21:41,哈哈哈哈哈这个好搞笑,25,0,1409574912,16777215,115fbf98,
02:14,02/06/2024 21:37,春晚快开始了,25,0,3120951296,16777215,9d25be45,
00:44,02/06/2024 21:34,出自《国产凌凌漆》胡伟立作曲的美丽拍档,25,0,612729344,16777215,20b3ed32,
01:05,02/06/2024 21:31,猪你太美,25,0,2181393408,16777215,fabceaa2,
00:34,02/06/2024 21:28,如来吃橡胶果实很正常吧,25,0,3321982464,16777215,70f637c5,
01:07,02/06/2024 21:24,这个好这个好,25,0,3707823616,16777215,9b91bcc2,
01:08,02/06/2024 21:22,哈哈哈,25,0,730305024,16777215,f0c751a6,
03:06,02/06/2024 21:21,这一手逆水寒给我整不会了,25,0,1887641088,16777215,88824ad4,
00:31,02/06/2024 21:17,灵山所指的西方不是现实意义的西方，是虚幻的，叫西牛贺州，只是在印度的西边,25,0,3859107584,15138834,e2c35339,
00:29,02/06/2024 21:15,好,25,0,1300423936,16777215,29a8f657,
00:04,02/06/2024 21:14, 哈哈哈哈哈,25,0,2281880064,16777215,9fb4db0d,
01:01,02/06/2024 21:13,666,25,0,4286976000,16777215,8e87f1a2,
02:35,02/06/2024 21:12,哈哈哈哈 笑死我了,25,0,3364213504,16707842,9fb4db0d,
00:58,02/06/2024 21:11,好！好好好,25,0,1912690688,16777215,953657b0,
01:08,02/06/2024 21:08,这个可以有,25,0,1543720192,16777215,c19c574c,
01:09,02/06/2024 21:08,二师兄牛批,25,0,4093932032,16777215,881482a3,
01:17,02/06/2024 21:05,极乐净土我觉得彳亍,25,0,3725034752,16777215,98612084,
00:34,02/06/2024 21:02,如来神掌,25,0,2634068736,16740868,f5f71360,
03:03,02/06/2024 20:55,逆水寒 赶快上交红包,25,0,1309099520,16777215,4d948a50,
01:15,02/06/2024 20:54,哈哈哈哈,25,0,3464533248,16777215,6752ba6a,
00:32,02/06/2024 20:52,包啥都行就是别跳科目三,25,0,780247040,16777215,d986275e,
01:42,02/06/2024 20:50,三昧真火,25,0,2139618560,38979,a5f552a6,
03:22,02/06/2024 20:49,齐天乐！,25,0,2382872064,16777215,3ae24441,
00:12,02/06/2024 20:47,混响哈哈哈哈哈哈哈哈哈,25,0,3364012800,16777215,7c6fa109,
02:34,02/06/2024 20:46,那岂不是天天有新春,25,0,2819057664,15138834,e6e8171,
01:06,02/06/2024 20:45,卯日星官：你干嘛哈哈哎哟,25,0,486990336,16777215,c1f685d5,
00:15,02/06/2024 20:44,观音：我是男的,25,0,906291200,16777215,92fa4bb6,
02:07,02/06/2024 20:41,哥也笑老,25,0,570926592,16777215,47df5477,
01:55,02/06/2024 20:39,关键是八戒怎么过去的,25,0,2156296192,16777215,8a62f65b,
02:06,02/06/2024 20:36,从这里起把八戒画面剪掉，效果将更好。,25,0,1300425984,16777215,46cd2359,
01:12,02/06/2024 20:34,哈哈,25,0,1526756608,16777215,24266c2b,
01:06,02/06/2024 20:32,这个好,25,0,1669340160,16777215,33f9f579,
01:34,02/06/2024 20:21,这还真不是，科目三是他们当年的“极乐净土”。把科目三带进中国的那代人已经快七十了,25,0,151281664,16777215,7e006164,
01:52,02/06/2024 20:19,我草,25,0,302054656,16646914,c09fb2c6,
00:38,02/06/2024 20:17,这么好看早知道留到春晚看了,25,0,1694568192,16777215,72e20d77,
01:07,02/06/2024 20:16,666,25,0,1317233920,16777215,6854c5c5,
01:48,02/06/2024 20:16,哈哈哈哈哈哈哈哈哈哈哈哈哈,25,0,688176896,16707842,b55ef93f,
02:08,02/06/2024 20:16,好一个今晚吃烤猪,25,0,310596864,15138834,1bc03e06,
00:15,02/06/2024 20:15,，闲人真的流批，哈哈哈哈哈哈哈哈哈哈哈哈哈,25,0,1460027648,16707842,b55ef93f,
00:06,02/06/2024 20:13,3000＋,25,0,3892732160,16777215,e3aa43a5,
01:10,02/06/2024 20:10,这跟上一个有啥区别，叫好的去看看眼科,25,0,3632403200,16777215,cc01a08e,
03:15,02/06/2024 20:10,烫知识：这一段是真实的春晚画面,25,0,486954752,16776960,5d80c334,
00:28,02/06/2024 20:09,23333333333,25,0,33830656,16777215,44999c83,
01:08,02/06/2024 20:09,这个可以这个真的可以,25,0,3993055488,16777215,fabb64a4,
00:01,02/06/2024 20:07,封面已经很好笑了,25,0,3984617984,16777215,17952d5f,
01:06,02/06/2024 20:04,猪你太美,25,0,4018218752,16777215,bb1e82fc,
00:15,02/06/2024 20:03,大唐英语，你值得拥有,25,0,1996795648,16777215,bb1e82fc,
01:33,02/06/2024 20:01,连口型都对上了我的天……,25,0,620884480,16777215,ab5b0d22,
00:41,02/06/2024 20:00,气氛突然枯燥,25,0,1686625024,16777215,1dc1c34a,
00:52,02/06/2024 19:58,救命，放过我猴哥吧哈哈哈哈,25,0,3288842240,16707842,9022420a,
00:48,02/06/2024 19:52,这BGM，国产凌凌漆,25,0,2592217344,16777215,d57614d7,
03:00,02/06/2024 19:51,原来是顺火暖,25,0,3892700416,16777215,4a967987,
00:21,02/06/2024 19:49,男娘,25,0,3825422080,16777215,20ac9161,
01:06,02/06/2024 19:49,猪你太美,25,0,2349018624,10546688,e744e53f,
01:20,02/06/2024 19:45,这个可以,25,0,3506897152,16777215,c16f925e,
01:38,02/06/2024 19:44,哇。。,25,0,3498432256,16777215,56aa9a29,
00:00,02/06/2024 19:41,封面吸引进来的,25,0,2173130496,16777215,e270d824,
01:57,02/06/2024 19:39,香迷糊了,25,0,3380964608,16777215,7307ceaf,
01:12,02/06/2024 19:36,唐,25,0,2709544448,16777215,3702ba81,
00:00,02/06/2024 19:36,封面笑死我了,25,0,2760126208,16777215,73c9903e,
02:41,02/06/2024 19:35,哈哈哈哈哈？,25,0,3162933760,16777215,6907e92a,
00:07,02/06/2024 19:35,看封面进的哈哈哈哈哈哈哈,25,0,4018235904,16646914,84577595,
01:17,02/06/2024 19:33,好美的沙僧,25,0,76019200,16777215,6907e92a,
01:20,02/06/2024 19:32,這個我贊成,25,0,1845870336,16777215,f0ce0e9e,
02:27,02/06/2024 19:31,恭喜啦！再就业娃娃？！（滑稽gif）,25,0,2273506048,16777215,a32c4c1c,
01:13,02/06/2024 19:28,哈哈哈哈哈,25,0,1535120384,16777215,a7a0b33c,
02:53,02/06/2024 19:25,这视频比春晚好看,25,0,1334241280,16777215,fd34d305,
01:19,02/06/2024 19:23,哈哈哈哈哈,25,0,1837527296,16777215,fae3e147,
02:39,02/06/2024 19:21,真不错,25,0,1124111360,16777215,dffcf2b6,
02:56,02/06/2024 19:19,又是一首好听的BGM，,25,0,2449622016,16777215,32b93683,
02:05,02/06/2024 19:15,宣,25,0,906277120,16777215,97deeb6b,
03:20,02/06/2024 19:13,掉D了！！,25,0,763418112,16777215,8aaaefd1,
02:50,02/06/2024 19:12,？,25,0,3892314880,16777215,ff1fcd18,
01:41,02/06/2024 19:08,马喽钻火圈,25,0,2936354048,16777215,3a66477a,
01:05,02/06/2024 19:08,这个我认同,25,0,1644671232,16777215,c8a358d6,
01:25,02/06/2024 19:06,极乐净土比前面那俩玩意儿热闹多了,25,0,1904336640,16777215,fa65077a,
02:37,02/06/2024 19:05,天天新春是吧,25,0,839280640,16777215,fe1280a3,
01:21,02/06/2024 19:02,原来你也是,25,0,252053504,16777215,caf20c1f,
03:32,02/06/2024 18:59,好活当赏！,25,0,1459627008,16776960,88c2246d,
01:07,02/06/2024 18:55,这个好这个好,25,0,2693048832,16777215,896bb1c6,
00:16,02/06/2024 18:53,哈哈哈,25,0,1686129152,16777215,70bb7356,
01:09,02/06/2024 18:52,噗。。。。。。。。。。。。。。。。。。。。,25,0,814079488,16777215,9e94a048,
02:32,02/06/2024 18:50,哈哈哈哈哈哈,25,0,3389133312,16777215,cf578183,
01:04,02/06/2024 18:47,如听仙乐耳暂明,25,0,360977664,16777215,35b4a591,
02:54,02/06/2024 18:46,好xue,25,0,830692864,16777215,e50f4e4e,
01:10,02/06/2024 18:40,鸡你太美,25,0,721881088,16777215,8044d546,
02:43,02/06/2024 18:35,啊？,25,0,813696256,16777215,5f264262,
00:48,02/06/2024 18:33,你开马自达来的吧,25,0,2542008832,16777215,9d99339a,
02:49,02/06/2024 18:30,逆水寒真的是神级穿帮,25,0,2206347520,16777215,2f9bbe87,
00:27,02/06/2024 18:29,6666666666,25,0,3196190720,14811775,6317a85f,
00:19,02/06/2024 18:26,今年春节科目三,25,0,3339155200,16777215,ce337019,
01:36,02/06/2024 18:24,耍猴是吧,25,0,721717760,16777215,46c5a135,
01:27,02/06/2024 18:22,草，走，忽略,25,0,4085524736,16707842,31c98aec,
00:26,02/06/2024 18:20,唐僧师徒：阿米诺斯,25,0,2198260480,8700107,31c98aec,
00:35,02/06/2024 18:19,如来神掌,25,0,931643392,16777215,7b2295dd,
01:06,02/06/2024 18:18,昴字打错了靴靴,25,0,705001216,16777215,490ff3a4,
00:27,02/06/2024 18:15,观音得罪你了？,25,0,3716442624,16777215,a358b0a0,
00:25,02/06/2024 18:12,众所周知佛教起源大概在现在的印度，印度曾是带婴的，说两句英语没问题吧,25,0,4068891648,16777215,7e351544,
02:46,02/06/2024 18:08,？世界是一个巨大的逆水寒,25,0,2114074624,16777215,76f039dd,
01:00,02/06/2024 18:03,2000+人看,25,0,3758237440,16777215,71a1d625,
02:28,02/06/2024 17:59,恭喜啦  再就业娃娃～,25,0,293900544,16777215,48297fbd,
00:02,02/06/2024 17:57,不耐烦,25,0,2273790208,16707842,36e6ff23,
01:08,02/06/2024 17:55,这个可以有,25,0,3624200192,16777215,8014ab3d,
00:04,02/06/2024 17:52,这是曹老板的配音？,25,0,235167744,16777215,1a5995d3,
02:43,02/06/2024 17:47,顺火暖？（bushi,25,0,1703234816,16777215,450b4b25,
01:08,02/06/2024 17:44,这个可以,25,0,4144363008,16777215,450b4b25,
00:36,02/06/2024 17:37,土地们,25,0,579142400,16707842,d1dd1feb,
01:18,02/06/2024 17:33,哈啊哈哈哈哈嗝,25,0,1585899008,16777215,74a20ad3,
02:41,02/06/2024 17:31,天上一天，地下一年。那上天是不是一天一个春节？,25,0,2517091840,15138834,1970eaf8,
01:49,02/06/2024 17:28,三昧真火,25,0,2650882816,16777215,c9c1e1eb,
01:34,02/06/2024 17:23,雷神周本现状（,25,0,4160931072,6830715,9bbd4fa1,
03:04,02/06/2024 17:18,群魔乱舞，有种妖精捉住唐僧的美,25,0,184828928,16777215,f51440ad,
01:35,02/06/2024 17:16,完美法环,25,0,990300928,16777215,68e993d7,
00:42,02/06/2024 17:06,如来神掌【龙年限定】,25,0,1351070976,16777215,7902597e,
01:04,02/06/2024 16:57,这个我喜欢,25,0,3162647296,16777215,582cc13e,
00:08,02/06/2024 16:48,笑死我了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,25,0,184815104,16777215,af428b6c,
00:09,02/06/2024 16:46,哈哈哈哈哈哈,25,0,4093658112,16777215,6262fb51,
00:22,02/06/2024 16:42,哈哈哈哈哈哈哈哈哈,25,0,3263288320,16777215,fe1a8c9d,
00:04,02/06/2024 16:31,哈哈,25,0,3825312000,16777215,3e724431,
01:23,02/06/2024 16:31,。。,25,0,2122404608,16777215,95005ae7,
00:32,02/06/2024 16:24,台词指导：周朝先、郝哥,25,0,3288456192,16707842,dbc7830b,
02:48,02/06/2024 16:12,这不比春晚好看得多？,25,0,595615488,38979,a17a521f,
01:19,02/06/2024 16:11,这个也好,25,0,2810681600,16777215,b83e75c7,
01:07,02/06/2024 16:11,这个还行,25,0,1988593920,16777215,b83e75c7,
03:08,02/06/2024 15:56,构式逆水寒,25,0,260345344,16777215,67392905,
01:44,02/06/2024 15:38,[ohhhhh],25,0,3397838080,16777215,ee4ce3d7,
01:03,02/06/2024 15:37,[ohhhh],25,0,2642789888,16777215,ee4ce3d7,
00:47,02/06/2024 15:35,原声大碟,25,0,729829888,16777215,e62ebcd0,
01:19,02/06/2024 15:09,支持,25,0,1132493824,16777215,6763b732,
02:59,02/06/2024 14:57,比春晚好看,25,0,3128972544,16777215,1f27360d,
01:17,02/06/2024 14:55,大制作,25,0,1023739392,16777215,1f27360d,
00:11,02/06/2024 14:43,出音味来,25,0,193184768,16777215,a3f6ac2b,
02:57,02/06/2024 14:21,我直接天涯明月刀启动，玩点不一样的,25,0,4060268032,16777215,f1de0930,
03:21,02/06/2024 13:20,大师兄：不过也罢,25,0,1283692032,16777215,75fdf669,
03:15,02/06/2024 12:42,啊，快整点阳间的东西,25,0,1258355456,16777215,b6decb23,
00:03,02/06/2024 12:21,高产啊,25,0,2357407488,16777215,b1372f,
01:13,02/06/2024 12:06,-,25,0,1711484672,16777215,9dcde080,
01:05,02/06/2024 12:02,八戒跳的不错哦！,25,0,1275277056,16777215,41f401a0,
01:07,02/06/2024 11:55,小黑子八戒,25,0,629354240,16777215,b894b6ef,
00:37,02/06/2024 11:48,幽默,25,0,4270010112,16777215,a7057a6b,
00:16,02/06/2024 11:46,冷知识：观音是男的,25,0,3615698688,16777215,f470ee21,
00:33,02/06/2024 11:42,哈哈哈,25,0,2969775872,16777215,f40b7feb,
00:13,02/06/2024 11:42,大电音寺,25,0,2533568256,16777215,4ef926dc,
01:43,02/06/2024 11:39,笑死,25,0,1669541632,16777215,542ccbdd,
00:10,02/06/2024 11:37,哈哈哈，绷不住了,25,0,1015230208,16777215,a40fc3e8,
00:02,02/06/2024 11:36,封面笑死。。,25,0,587411200,16777215,a1ca9f40,
03:08,02/06/2024 11:33,知水意，逆水寒～,25,0,4228067072,15138834,3d4cd2dd,
02:52,02/06/2024 11:29,请把财神放出来,25,0,3364040448,16777215,32abcd5e,
01:06,02/06/2024 11:29,这个可以有,25,0,3154325248,16777215,f33a95dd,
00:09,02/06/2024 11:28,已经不看春晚好多年了,25,0,2491625216,16777215,d81a6d5,
01:10,02/06/2024 11:25,我的天啊,25,0,1845702400,16777215,32abcd5e,
02:33,02/06/2024 11:24,不必管他,25,0,1191390976,16777215,4a5249a5,
00:31,02/06/2024 11:24,我反对,25,0,763571968,16777215,1f3c1cc8,
00:44,02/06/2024 11:18,唯一原声大碟,25,0,109260544,16707842,14fc4fe8,
02:39,02/06/2024 11:17,甲方眼前一黑,25,0,3749916416,15138834,28ae52d6,
01:07,02/06/2024 11:16,6666,25,0,3322097408,16777215,726b27b9,
02:18,02/06/2024 11:12,一点都不好笑啊。。。,25,0,2667785984,16777215,e1658c5b,
00:10,02/06/2024 11:09,哈哈哈哈,25,0,2021863168,16777215,a1f0e097,
